You entered a buffer length of 100
X: max: 0.202710 min: 0.200635
Y: max: 0.203076 min: 0.200635
Z: max: 0.203076 min: 0.201856
X: avg: 0.202689
Y: avg: 0.200659
Z: avg: 0.203064
X: max: 0.203076 min: 0.200635
Y: max: 0.203076 min: 0.201856
Z: max: 0.203198 min: 0.201856
X: avg: 0.200659
Y: avg: 0.203064
Z: avg: 0.201869
X: max: 0.203076 min: 0.201856
Y: max: 0.203198 min: 0.201856
Z: max: 0.203565 min: 0.203198
X: avg: 0.203064
Y: avg: 0.201869
Z: avg: 0.203202
X: max: 0.203198 min: 0.201856
Y: max: 0.203565 min: 0.203198
Z: max: 0.203565 min: 0.202100
X: avg: 0.201869
Y: avg: 0.203202
Z: avg: 0.203550
X: max: 0.203565 min: 0.203198
Y: max: 0.203565 min: 0.202100
Z: max: 0.202100 min: 0.202100
X: avg: 0.203202
Y: avg: 0.203550
Z: avg: 0.202100
X: max: 0.203565 min: 0.202100
Y: max: 0.202100 min: 0.202100
Z: max: 0.202100 min: 0.201001
X: avg: 0.203550
Y: avg: 0.202100
Z: avg: 0.202089
X: max: 0.202100 min: 0.202100
Y: max: 0.202100 min: 0.201001
Z: max: 0.203321 min: 0.201001
X: avg: 0.202100
Y: avg: 0.202089
Z: avg: 0.201024
X: max: 0.202100 min: 0.201001
Y: max: 0.203321 min: 0.201001
Z: max: 0.203321 min: 0.200269
X: avg: 0.202089
Y: avg: 0.201024
Z: avg: 0.203290
X: max: 0.203321 min: 0.201001
Y: max: 0.203321 min: 0.200269
Z: max: 0.200269 min: 0.199536
X: avg: 0.201024
Y: avg: 0.203290
Z: avg: 0.200262
X: max: 0.203321 min: 0.200269
Y: max: 0.200269 min: 0.199536
Z: max: 0.204297 min: 0.199536
X: avg: 0.203290
Y: avg: 0.200262
Z: avg: 0.199584
X: max: 0.200269 min: 0.199536
Y: max: 0.204297 min: 0.199536
Z: max: 0.204297 min: 0.199170
X: avg: 0.200262
Y: avg: 0.199584
Z: avg: 0.204246
X: max: 0.204297 min: 0.199536
Y: max: 0.204297 min: 0.199170
Z: max: 0.202344 min: 0.199170
X: avg: 0.199584
Y: avg: 0.204246
Z: avg: 0.199202
X: max: 0.204297 min: 0.199170
Y: max: 0.202344 min: 0.199170
Z: max: 0.202344 min: 0.197705
X: avg: 0.204246
Y: avg: 0.199202
Z: avg: 0.202298
X: max: 0.202344 min: 0.199170
Y: max: 0.202344 min: 0.197705
Z: max: 0.199536 min: 0.197705
X: avg: 0.199202
Y: avg: 0.202298
Z: avg: 0.197723
X: max: 0.202344 min: 0.197705
Y: max: 0.199536 min: 0.197705
Z: max: 0.205274 min: 0.199536
X: avg: 0.202298
Y: avg: 0.197723
Z: avg: 0.199593
X: max: 0.199536 min: 0.197705
Y: max: 0.205274 min: 0.199536
Z: max: 0.205274 min: 0.202832
X: avg: 0.197723
Y: avg: 0.199593
Z: avg: 0.205250
X: max: 0.205274 min: 0.199536
Y: max: 0.205274 min: 0.202832
Z: max: 0.202832 min: 0.201489
X: avg: 0.199593
Y: avg: 0.205250
Z: avg: 0.202819
X: max: 0.205274 min: 0.202832
Y: max: 0.202832 min: 0.201489
Z: max: 0.204175 min: 0.201489
X: avg: 0.205250
Y: avg: 0.202819
Z: avg: 0.201516
X: max: 0.202832 min: 0.201489
Y: max: 0.204175 min: 0.201489
Z: max: 0.204175 min: 0.201733
X: avg: 0.202819
Y: avg: 0.201516
Z: avg: 0.204151
X: max: 0.204175 min: 0.201489
Y: max: 0.204175 min: 0.201733
Z: max: 0.202344 min: 0.201733
X: avg: 0.201516
Y: avg: 0.204151
Z: avg: 0.201739
X: max: 0.204175 min: 0.201733
Y: max: 0.202344 min: 0.201733
Z: max: 0.202344 min: 0.200513
X: avg: 0.204151
Y: avg: 0.201739
Z: avg: 0.202326
X: max: 0.202344 min: 0.201733
Y: max: 0.202344 min: 0.200513
Z: max: 0.203076 min: 0.200513
X: avg: 0.201739
Y: avg: 0.202326
Z: avg: 0.200539
X: max: 0.202344 min: 0.200513
Y: max: 0.203076 min: 0.200513
Z: max: 0.203076 min: 0.202344
X: avg: 0.202326
Y: avg: 0.200539
Z: avg: 0.203069
X: max: 0.203076 min: 0.200513
Y: max: 0.203076 min: 0.202344
Z: max: 0.202344 min: 0.202344
X: avg: 0.200539
Y: avg: 0.203069
Z: avg: 0.202344
X: max: 0.203076 min: 0.202344
Y: max: 0.202344 min: 0.202344
Z: max: 0.202344 min: 0.200391
X: avg: 0.203069
Y: avg: 0.202344
Z: avg: 0.202324
X: max: 0.202344 min: 0.202344
Y: max: 0.202344 min: 0.200391
Z: max: 0.203687 min: 0.200391
X: avg: 0.202344
Y: avg: 0.202324
Z: avg: 0.200424
X: max: 0.202344 min: 0.200391
Y: max: 0.203687 min: 0.200391
Z: max: 0.204053 min: 0.203687
X: avg: 0.202324
Y: avg: 0.200424
Z: avg: 0.203691
X: max: 0.203687 min: 0.200391
Y: max: 0.204053 min: 0.203687
Z: max: 0.204053 min: 0.200391
X: avg: 0.200424
Y: avg: 0.203691
Z: avg: 0.204016
X: max: 0.204053 min: 0.203687
Y: max: 0.204053 min: 0.200391
Z: max: 0.201245 min: 0.200391
X: avg: 0.203691
Y: avg: 0.204016
Z: avg: 0.200400
X: max: 0.204053 min: 0.200391
Y: max: 0.201245 min: 0.200391
Z: max: 0.205274 min: 0.201245
X: avg: 0.204016
Y: avg: 0.200400
Z: avg: 0.201285
X: max: 0.201245 min: 0.200391
Y: max: 0.205274 min: 0.201245
Z: max: 0.205518 min: 0.205274
X: avg: 0.200400
Y: avg: 0.201285
Z: avg: 0.205276
X: max: 0.205274 min: 0.201245
Y: max: 0.205518 min: 0.205274
Z: max: 0.205518 min: 0.201611
X: avg: 0.201285
Y: avg: 0.205276
Z: avg: 0.205479
X: max: 0.205518 min: 0.205274
Y: max: 0.205518 min: 0.201611
Z: max: 0.201611 min: 0.199780
X: avg: 0.205276
Y: avg: 0.205479
Z: avg: 0.201593
X: max: 0.205518 min: 0.201611
Y: max: 0.201611 min: 0.199780
Z: max: 0.204297 min: 0.199780
X: avg: 0.205479
Y: avg: 0.201593
Z: avg: 0.199825
X: max: 0.201611 min: 0.199780
Y: max: 0.204297 min: 0.199780
Z: max: 0.204297 min: 0.203076
X: avg: 0.201593
Y: avg: 0.199825
Z: avg: 0.204285
X: max: 0.204297 min: 0.199780
Y: max: 0.204297 min: 0.203076
Z: max: 0.203076 min: 0.202832
X: avg: 0.199825
Y: avg: 0.204285
Z: avg: 0.203074
X: max: 0.204297 min: 0.203076
Y: max: 0.203076 min: 0.202832
Z: max: 0.202832 min: 0.198071
X: avg: 0.204285
Y: avg: 0.203074
Z: avg: 0.202784
X: max: 0.203076 min: 0.202832
Y: max: 0.202832 min: 0.198071
Z: max: 0.201856 min: 0.198071
X: avg: 0.203074
Y: avg: 0.202784
Z: avg: 0.198109
X: max: 0.202832 min: 0.198071
Y: max: 0.201856 min: 0.198071
Z: max: 0.203687 min: 0.201856
X: avg: 0.202784
Y: avg: 0.198109
Z: avg: 0.201874
X: max: 0.201856 min: 0.198071
Y: max: 0.203687 min: 0.201856
Z: max: 0.203687 min: 0.202100
X: avg: 0.198109
Y: avg: 0.201874
Z: avg: 0.203671
X: max: 0.203687 min: 0.201856
Y: max: 0.203687 min: 0.202100
Z: max: 0.202954 min: 0.202100
X: avg: 0.201874
Y: avg: 0.203671
Z: avg: 0.202109
X: max: 0.203687 min: 0.202100
Y: max: 0.202954 min: 0.202100
Z: max: 0.202954 min: 0.202710
X: avg: 0.203671
Y: avg: 0.202109
Z: avg: 0.202952
X: max: 0.202954 min: 0.202100
Y: max: 0.202954 min: 0.202710
Z: max: 0.202710 min: 0.202466
X: avg: 0.202109
Y: avg: 0.202952
Z: avg: 0.202708
X: max: 0.202954 min: 0.202710
Y: max: 0.202710 min: 0.202466
Z: max: 0.202466 min: 0.202344
X: avg: 0.202952
Y: avg: 0.202708
Z: avg: 0.202465
X: max: 0.202710 min: 0.202466
Y: max: 0.202466 min: 0.202344
Z: max: 0.205030 min: 0.202344
X: avg: 0.202708
Y: avg: 0.202465
Z: avg: 0.202371
X: max: 0.202466 min: 0.202344
Y: max: 0.205030 min: 0.202344
Z: max: 0.205152 min: 0.205030
X: avg: 0.202465
Y: avg: 0.202371
Z: avg: 0.205031
X: max: 0.205030 min: 0.202344
Y: max: 0.205152 min: 0.205030
Z: max: 0.205152 min: 0.204053
X: avg: 0.202371
Y: avg: 0.205031
Z: avg: 0.205141
X: max: 0.205152 min: 0.205030
Y: max: 0.205152 min: 0.204053
Z: max: 0.204053 min: 0.201733
X: avg: 0.205031
Y: avg: 0.205141
Z: avg: 0.204030
X: max: 0.205152 min: 0.204053
Y: max: 0.204053 min: 0.201733
Z: max: 0.201733 min: 0.201611
X: avg: 0.205141
Y: avg: 0.204030
Z: avg: 0.201732
X: max: 0.204053 min: 0.201733
Y: max: 0.201733 min: 0.201611
Z: max: 0.201611 min: 0.201367
X: avg: 0.204030
Y: avg: 0.201732
Z: avg: 0.201609
X: max: 0.201733 min: 0.201611
Y: max: 0.201611 min: 0.201367
Z: max: 0.202954 min: 0.201367
X: avg: 0.201732
Y: avg: 0.201609
Z: avg: 0.201383
X: max: 0.201611 min: 0.201367
Y: max: 0.202954 min: 0.201367
Z: max: 0.202954 min: 0.200391
X: avg: 0.201609
Y: avg: 0.201383
Z: avg: 0.202928
X: max: 0.202954 min: 0.201367
Y: max: 0.202954 min: 0.200391
Z: max: 0.202100 min: 0.200391
X: avg: 0.201383
Y: avg: 0.202928
Z: avg: 0.200408
X: max: 0.202954 min: 0.200391
Y: max: 0.202100 min: 0.200391
Z: max: 0.202100 min: 0.201489
X: avg: 0.202928
Y: avg: 0.200408
Z: avg: 0.202094
X: max: 0.202100 min: 0.200391
Y: max: 0.202100 min: 0.201489
Z: max: 0.201489 min: 0.201001
X: avg: 0.200408
Y: avg: 0.202094
Z: avg: 0.201484
X: max: 0.202100 min: 0.201489
Y: max: 0.201489 min: 0.201001
Z: max: 0.203931 min: 0.201001
X: avg: 0.202094
Y: avg: 0.201484
Z: avg: 0.201030
X: max: 0.201489 min: 0.201001
Y: max: 0.203931 min: 0.201001
Z: max: 0.203931 min: 0.201001
X: avg: 0.201484
Y: avg: 0.201030
Z: avg: 0.203902
X: max: 0.203931 min: 0.201001
Y: max: 0.203931 min: 0.201001
Z: max: 0.202222 min: 0.201001
X: avg: 0.201030
Y: avg: 0.203902
Z: avg: 0.201013
X: max: 0.203931 min: 0.201001
Y: max: 0.202222 min: 0.201001
Z: max: 0.202222 min: 0.199658
X: avg: 0.203902
Y: avg: 0.201013
Z: avg: 0.202196
X: max: 0.202222 min: 0.201001
Y: max: 0.202222 min: 0.199658
Z: max: 0.202222 min: 0.199658
X: avg: 0.201013
Y: avg: 0.202196
Z: avg: 0.199684
X: max: 0.202222 min: 0.199658
Y: max: 0.202222 min: 0.199658
Z: max: 0.202222 min: 0.200146
X: avg: 0.202196
Y: avg: 0.199684
Z: avg: 0.202201
X: max: 0.202222 min: 0.199658
Y: max: 0.202222 min: 0.200146
Z: max: 0.204175 min: 0.200146
X: avg: 0.199684
Y: avg: 0.202201
Z: avg: 0.200186
X: max: 0.202222 min: 0.200146
Y: max: 0.204175 min: 0.200146
Z: max: 0.204175 min: 0.200513
X: avg: 0.202201
Y: avg: 0.200186
Z: avg: 0.204138
X: max: 0.204175 min: 0.200146
Y: max: 0.204175 min: 0.200513
Z: max: 0.202710 min: 0.200513
X: avg: 0.200186
Y: avg: 0.204138
Z: avg: 0.200535
X: max: 0.204175 min: 0.200513
Y: max: 0.202710 min: 0.200513
Z: max: 0.202710 min: 0.201856
X: avg: 0.204138
Y: avg: 0.200535
Z: avg: 0.202701
X: max: 0.202710 min: 0.200513
Y: max: 0.202710 min: 0.201856
Z: max: 0.205274 min: 0.201856
X: avg: 0.200535
Y: avg: 0.202701
Z: avg: 0.201890
X: max: 0.202710 min: 0.201856
Y: max: 0.205274 min: 0.201856
Z: max: 0.205274 min: 0.204541
X: avg: 0.202701
Y: avg: 0.201890
Z: avg: 0.205267
X: max: 0.205274 min: 0.201856
Y: max: 0.205274 min: 0.204541
Z: max: 0.204541 min: 0.199536
X: avg: 0.201890
Y: avg: 0.205267
Z: avg: 0.204491
X: max: 0.205274 min: 0.204541
Y: max: 0.204541 min: 0.199536
Z: max: 0.202710 min: 0.199536
X: avg: 0.205267
Y: avg: 0.204491
Z: avg: 0.199568
X: max: 0.204541 min: 0.199536
Y: max: 0.202710 min: 0.199536
Z: max: 0.202710 min: 0.200269
X: avg: 0.204491
Y: avg: 0.199568
Z: avg: 0.202686
X: max: 0.202710 min: 0.199536
Y: max: 0.202710 min: 0.200269
Z: max: 0.200269 min: 0.198926
X: avg: 0.199568
Y: avg: 0.202686
Z: avg: 0.200256
X: max: 0.202710 min: 0.200269
Y: max: 0.200269 min: 0.198926
Z: max: 0.201856 min: 0.198926
X: avg: 0.202686
Y: avg: 0.200256
Z: avg: 0.198955
X: max: 0.200269 min: 0.198926
Y: max: 0.201856 min: 0.198926
Z: max: 0.201856 min: 0.200391
X: avg: 0.200256
Y: avg: 0.198955
Z: avg: 0.201841
X: max: 0.201856 min: 0.198926
Y: max: 0.201856 min: 0.200391
Z: max: 0.204053 min: 0.200391
X: avg: 0.198955
Y: avg: 0.201841
Z: avg: 0.200428
X: max: 0.201856 min: 0.200391
Y: max: 0.204053 min: 0.200391
Z: max: 0.204053 min: 0.203687
X: avg: 0.201841
Y: avg: 0.200428
Z: avg: 0.204049
X: max: 0.204053 min: 0.200391
Y: max: 0.204053 min: 0.203687
Z: max: 0.203687 min: 0.202100
X: avg: 0.200428
Y: avg: 0.204049
Z: avg: 0.203671
X: max: 0.204053 min: 0.203687
Y: max: 0.203687 min: 0.202100
Z: max: 0.203321 min: 0.202100
X: avg: 0.204049
Y: avg: 0.203671
Z: avg: 0.202112
X: max: 0.203687 min: 0.202100
Y: max: 0.203321 min: 0.202100
Z: max: 0.203321 min: 0.200635
X: avg: 0.203671
Y: avg: 0.202112
Z: avg: 0.203294
X: max: 0.203321 min: 0.202100
Y: max: 0.203321 min: 0.200635
Z: max: 0.201001 min: 0.200635
X: avg: 0.202112
Y: avg: 0.203294
Z: avg: 0.200639
X: max: 0.203321 min: 0.200635
Y: max: 0.201001 min: 0.200635
Z: max: 0.202954 min: 0.201001
X: avg: 0.203294
Y: avg: 0.200639
Z: avg: 0.201021
X: max: 0.201001 min: 0.200635
Y: max: 0.202954 min: 0.201001
Z: max: 0.202954 min: 0.202344
X: avg: 0.200639
Y: avg: 0.201021
Z: avg: 0.202948
X: max: 0.202954 min: 0.201001
Y: max: 0.202954 min: 0.202344
Z: max: 0.202344 min: 0.200757
X: avg: 0.201021
Y: avg: 0.202948
Z: avg: 0.202328
X: max: 0.202954 min: 0.202344
Y: max: 0.202344 min: 0.200757
Z: max: 0.200757 min: 0.200757
X: avg: 0.202948
Y: avg: 0.202328
Z: avg: 0.200757
X: max: 0.202344 min: 0.200757
Y: max: 0.200757 min: 0.200757
Z: max: 0.201733 min: 0.200757
X: avg: 0.202328
Y: avg: 0.200757
Z: avg: 0.200767
X: max: 0.200757 min: 0.200757
Y: max: 0.201733 min: 0.200757
Z: max: 0.202710 min: 0.201733
X: avg: 0.200757
Y: avg: 0.200767
Z: avg: 0.201743
X: max: 0.201733 min: 0.200757
Y: max: 0.202710 min: 0.201733
Z: max: 0.202710 min: 0.199902
X: avg: 0.200767
Y: avg: 0.201743
Z: avg: 0.202682
X: max: 0.202710 min: 0.201733
Y: max: 0.202710 min: 0.199902
Z: max: 0.199902 min: 0.197461
X: avg: 0.201743
Y: avg: 0.202682
Z: avg: 0.199878
X: max: 0.202710 min: 0.199902
Y: max: 0.199902 min: 0.197461
Z: max: 0.200635 min: 0.197461
X: avg: 0.202682
Y: avg: 0.199878
Z: avg: 0.197493
X: max: 0.199902 min: 0.197461
Y: max: 0.200635 min: 0.197461
Z: max: 0.203198 min: 0.200635
X: avg: 0.199878
Y: avg: 0.197493
Z: avg: 0.200661
X: max: 0.200635 min: 0.197461
Y: max: 0.203198 min: 0.200635
Z: max: 0.203198 min: 0.199536
X: avg: 0.197493
Y: avg: 0.200661
Z: avg: 0.203161
X: max: 0.203198 min: 0.200635
Y: max: 0.203198 min: 0.199536
Z: max: 0.201611 min: 0.199536
X: avg: 0.200661
Y: avg: 0.203161
Z: avg: 0.199557
X: max: 0.203198 min: 0.199536
Y: max: 0.201611 min: 0.199536
Z: max: 0.202466 min: 0.201611
X: avg: 0.203161
Y: avg: 0.199557
Z: avg: 0.201620
X: max: 0.201611 min: 0.199536
Y: max: 0.202466 min: 0.201611
Z: max: 0.202466 min: 0.201001
X: avg: 0.199557
Y: avg: 0.201620
Z: avg: 0.202451
X: max: 0.202466 min: 0.201611
Y: max: 0.202466 min: 0.201001
Z: max: 0.201001 min: 0.200391
X: avg: 0.201620
Y: avg: 0.202451
Z: avg: 0.200995
X: max: 0.202466 min: 0.201001
Y: max: 0.201001 min: 0.200391
Z: max: 0.203076 min: 0.200391
X: avg: 0.202451
Y: avg: 0.200995
Z: avg: 0.200418
X: max: 0.201001 min: 0.200391
Y: max: 0.203076 min: 0.200391
Z: max: 0.203076 min: 0.202222
X: avg: 0.200995
Y: avg: 0.200418
Z: avg: 0.203067
X: max: 0.203076 min: 0.200391
Y: max: 0.203076 min: 0.202222
Z: max: 0.202222 min: 0.202222
X: avg: 0.200418
Y: avg: 0.203067
Z: avg: 0.202222
X: max: 0.203076 min: 0.202222
Y: max: 0.202222 min: 0.202222
Z: max: 0.202588 min: 0.202222
X: avg: 0.203067
Y: avg: 0.202222
Z: avg: 0.202226
X: max: 0.202222 min: 0.202222
Y: max: 0.202588 min: 0.202222
Z: max: 0.202588 min: 0.199902
X: avg: 0.202222
Y: avg: 0.202226
Z: avg: 0.202561
X: max: 0.202588 min: 0.202222
Y: max: 0.202588 min: 0.199902
Z: max: 0.201367 min: 0.199902
X: avg: 0.202226
Y: avg: 0.202561
Z: avg: 0.199917
X: max: 0.202588 min: 0.199902
Y: max: 0.201367 min: 0.199902
Z: max: 0.201367 min: 0.201123
X: avg: 0.202561
Y: avg: 0.199917
Z: avg: 0.201365
X: max: 0.201367 min: 0.199902
Y: max: 0.201367 min: 0.201123
Z: max: 0.201123 min: 0.201123
X: avg: 0.199917
Y: avg: 0.201365
Z: avg: 0.201123
X: max: 0.201367 min: 0.201123
Y: max: 0.201123 min: 0.201123
Z: max: 0.201123 min: 0.201001
X: avg: 0.201365
Y: avg: 0.201123
Z: avg: 0.201122
X: max: 0.201123 min: 0.201123
Y: max: 0.201123 min: 0.201001
Z: max: 0.201001 min: 0.200146
X: avg: 0.201123
Y: avg: 0.201122
Z: avg: 0.200992
X: max: 0.201123 min: 0.201001
Y: max: 0.201001 min: 0.200146
Z: max: 0.204297 min: 0.200146
X: avg: 0.201122
Y: avg: 0.200992
Z: avg: 0.200188
X: max: 0.201001 min: 0.200146
Y: max: 0.204297 min: 0.200146
Z: max: 0.204297 min: 0.201367
X: avg: 0.200992
Y: avg: 0.200188
Z: avg: 0.204268
X: max: 0.204297 min: 0.200146
Y: max: 0.204297 min: 0.201367
Z: max: 0.201856 min: 0.201367
X: avg: 0.200188
Y: avg: 0.204268
Z: avg: 0.201372
X: max: 0.204297 min: 0.201367
Y: max: 0.201856 min: 0.201367
Z: max: 0.201856 min: 0.201123
X: avg: 0.204268
Y: avg: 0.201372
Z: avg: 0.201849
X: max: 0.201856 min: 0.201367
Y: max: 0.201856 min: 0.201123
Z: max: 0.203687 min: 0.201123
X: avg: 0.201372
Y: avg: 0.201849
Z: avg: 0.201149
X: max: 0.201856 min: 0.201123
Y: max: 0.203687 min: 0.201123
Z: max: 0.203687 min: 0.202100
X: avg: 0.201849
Y: avg: 0.201149
Z: avg: 0.203671
X: max: 0.203687 min: 0.201123
Y: max: 0.203687 min: 0.202100
Z: max: 0.202466 min: 0.202100
X: avg: 0.201149
Y: avg: 0.203671
Z: avg: 0.202104
X: max: 0.203687 min: 0.202100
Y: max: 0.202466 min: 0.202100
Z: max: 0.203687 min: 0.202466
X: avg: 0.203671
Y: avg: 0.202104
Z: avg: 0.202478
X: max: 0.202466 min: 0.202100
Y: max: 0.203687 min: 0.202466
Z: max: 0.203687 min: 0.201123
X: avg: 0.202104
Y: avg: 0.202478
Z: avg: 0.203661
X: max: 0.203687 min: 0.202466
Y: max: 0.203687 min: 0.201123
Z: max: 0.201611 min: 0.201123
X: avg: 0.202478
Y: avg: 0.203661
Z: avg: 0.201128
X: max: 0.203687 min: 0.201123
Y: max: 0.201611 min: 0.201123
Z: max: 0.201611 min: 0.200879
X: avg: 0.203661
Y: avg: 0.201128
Z: avg: 0.201604
X: max: 0.201611 min: 0.201123
Y: max: 0.201611 min: 0.200879
Z: max: 0.202832 min: 0.200879
X: avg: 0.201128
Y: avg: 0.201604
Z: avg: 0.200899
X: max: 0.201611 min: 0.200879
Y: max: 0.202832 min: 0.200879
Z: max: 0.202832 min: 0.198682
X: avg: 0.201604
Y: avg: 0.200899
Z: avg: 0.202791
X: max: 0.202832 min: 0.200879
Y: max: 0.202832 min: 0.198682
Z: max: 0.201489 min: 0.198682
X: avg: 0.200899
Y: avg: 0.202791
Z: avg: 0.198710
X: max: 0.202832 min: 0.198682
Y: max: 0.201489 min: 0.198682
Z: max: 0.201489 min: 0.201123
X: avg: 0.202791
Y: avg: 0.198710
Z: avg: 0.201485
X: max: 0.201489 min: 0.198682
Y: max: 0.201489 min: 0.201123
Z: max: 0.201123 min: 0.200024
X: avg: 0.198710
Y: avg: 0.201485
Z: avg: 0.201112
X: max: 0.201489 min: 0.201123
Y: max: 0.201123 min: 0.200024
Z: max: 0.200879 min: 0.200024
X: avg: 0.201485
Y: avg: 0.201112
Z: avg: 0.200033
X: max: 0.201123 min: 0.200024
Y: max: 0.200879 min: 0.200024
Z: max: 0.202832 min: 0.200879
X: avg: 0.201112
Y: avg: 0.200033
Z: avg: 0.200899
X: max: 0.200879 min: 0.200024
Y: max: 0.202832 min: 0.200879
Z: max: 0.202832 min: 0.199658
X: avg: 0.200033
Y: avg: 0.200899
Z: avg: 0.202800
X: max: 0.202832 min: 0.200879
Y: max: 0.202832 min: 0.199658
Z: max: 0.201611 min: 0.199658
X: avg: 0.200899
Y: avg: 0.202800
Z: avg: 0.199678
X: max: 0.202832 min: 0.199658
Y: max: 0.201611 min: 0.199658
Z: max: 0.201611 min: 0.200269
X: avg: 0.202800
Y: avg: 0.199678
Z: avg: 0.201598
X: max: 0.201611 min: 0.199658
Y: max: 0.201611 min: 0.200269
Z: max: 0.205884 min: 0.200269
X: avg: 0.199678
Y: avg: 0.201598
Z: avg: 0.200325
X: max: 0.201611 min: 0.200269
Y: max: 0.205884 min: 0.200269
Z: max: 0.205884 min: 0.201001
X: avg: 0.201598
Y: avg: 0.200325
Z: avg: 0.205835
X: max: 0.205884 min: 0.200269
Y: max: 0.205884 min: 0.201001
Z: max: 0.202954 min: 0.201001
X: avg: 0.200325
Y: avg: 0.205835
Z: avg: 0.201021
X: max: 0.205884 min: 0.201001
Y: max: 0.202954 min: 0.201001
Z: max: 0.202954 min: 0.201489
X: avg: 0.205835
Y: avg: 0.201021
Z: avg: 0.202939
X: max: 0.202954 min: 0.201001
Y: max: 0.202954 min: 0.201489
Z: max: 0.206861 min: 0.201489
X: avg: 0.201021
Y: avg: 0.202939
Z: avg: 0.201543
X: max: 0.202954 min: 0.201489
Y: max: 0.206861 min: 0.201489
Z: max: 0.206861 min: 0.201978
X: avg: 0.202939
Y: avg: 0.201543
Z: avg: 0.206812
X: max: 0.206861 min: 0.201489
Y: max: 0.206861 min: 0.201978
Z: max: 0.203198 min: 0.201978
X: avg: 0.201543
Y: avg: 0.206812
Z: avg: 0.201990
X: max: 0.206861 min: 0.201978
Y: max: 0.203198 min: 0.201978
Z: max: 0.203198 min: 0.199292
X: avg: 0.206812
Y: avg: 0.201990
Z: avg: 0.203159
X: max: 0.203198 min: 0.201978
Y: max: 0.203198 min: 0.199292
Z: max: 0.201856 min: 0.199292
X: avg: 0.201990
Y: avg: 0.203159
Z: avg: 0.199318
X: max: 0.203198 min: 0.199292
Y: max: 0.201856 min: 0.199292
Z: max: 0.201856 min: 0.199414
X: avg: 0.203159
Y: avg: 0.199318
Z: avg: 0.201832
X: max: 0.201856 min: 0.199292
Y: max: 0.201856 min: 0.199414
Z: max: 0.204175 min: 0.199414
X: avg: 0.199318
Y: avg: 0.201832
Z: avg: 0.199462
X: max: 0.201856 min: 0.199414
Y: max: 0.204175 min: 0.199414
Z: max: 0.204175 min: 0.203321
X: avg: 0.201832
Y: avg: 0.199462
Z: avg: 0.204166
X: max: 0.204175 min: 0.199414
Y: max: 0.204175 min: 0.203321
Z: max: 0.204175 min: 0.203321
X: avg: 0.199462
Y: avg: 0.204166
Z: avg: 0.203330
X: max: 0.204175 min: 0.203321
Y: max: 0.204175 min: 0.203321
Z: max: 0.204175 min: 0.202344
X: avg: 0.204166
Y: avg: 0.203330
Z: avg: 0.204157
X: max: 0.204175 min: 0.203321
Y: max: 0.204175 min: 0.202344
Z: max: 0.202344 min: 0.202100
X: avg: 0.203330
Y: avg: 0.204157
Z: avg: 0.202342
X: max: 0.204175 min: 0.202344
Y: max: 0.202344 min: 0.202100
Z: max: 0.202100 min: 0.199536
X: avg: 0.204157
Y: avg: 0.202342
Z: avg: 0.202074
X: max: 0.202344 min: 0.202100
Y: max: 0.202100 min: 0.199536
Z: max: 0.201001 min: 0.199536
X: avg: 0.202342
Y: avg: 0.202074
Z: avg: 0.199551
X: max: 0.202100 min: 0.199536
Y: max: 0.201001 min: 0.199536
Z: max: 0.203809 min: 0.201001
X: avg: 0.202074
Y: avg: 0.199551
Z: avg: 0.201029
X: max: 0.201001 min: 0.199536
Y: max: 0.203809 min: 0.201001
Z: max: 0.203809 min: 0.203198
X: avg: 0.199551
Y: avg: 0.201029
Z: avg: 0.203803
X: max: 0.203809 min: 0.201001
Y: max: 0.203809 min: 0.203198
Z: max: 0.203198 min: 0.200513
X: avg: 0.201029
Y: avg: 0.203803
Z: avg: 0.203171
X: max: 0.203809 min: 0.203198
Y: max: 0.203198 min: 0.200513
Z: max: 0.203443 min: 0.200513
X: avg: 0.203803
Y: avg: 0.203171
Z: avg: 0.200542
X: max: 0.203198 min: 0.200513
Y: max: 0.203443 min: 0.200513
Z: max: 0.203443 min: 0.203198
X: avg: 0.203171
Y: avg: 0.200542
Z: avg: 0.203441
X: max: 0.203443 min: 0.200513
Y: max: 0.203443 min: 0.203198
Z: max: 0.203198 min: 0.202466
X: avg: 0.200542
Y: avg: 0.203441
Z: avg: 0.203191
X: max: 0.203443 min: 0.203198
Y: max: 0.203198 min: 0.202466
Z: max: 0.203809 min: 0.202466
X: avg: 0.203441
Y: avg: 0.203191
Z: avg: 0.202479
X: max: 0.203198 min: 0.202466
Y: max: 0.203809 min: 0.202466
Z: max: 0.203809 min: 0.200513
X: avg: 0.203191
Y: avg: 0.202479
Z: avg: 0.203776
X: max: 0.203809 min: 0.202466
Y: max: 0.203809 min: 0.200513
Z: max: 0.205030 min: 0.200513
X: avg: 0.202479
Y: avg: 0.203776
Z: avg: 0.200558
X: max: 0.203809 min: 0.200513
Y: max: 0.205030 min: 0.200513
Z: max: 0.205030 min: 0.202710
X: avg: 0.203776
Y: avg: 0.200558
Z: avg: 0.205007
X: max: 0.205030 min: 0.200513
Y: max: 0.205030 min: 0.202710
Z: max: 0.203565 min: 0.202710
X: avg: 0.200558
Y: avg: 0.205007
Z: avg: 0.202719
X: max: 0.205030 min: 0.202710
Y: max: 0.203565 min: 0.202710
Z: max: 0.203565 min: 0.203076
